SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_1,adm2_5,adm2_2,adm2_8,adm2_4,adm2_7,adm2_6,adm2_3
28284,44,1,44,16,NA,NA,264,NA,NA,286,NA,NA,24.3,NA,NA,15.37,NA,NA,0.063,0,6,0,0,0,0,0,0,1,0
28291,10143,1,25,22,NA,NA,1283,NA,NA,194,NA,NA,14.95,NA,NA,10.869999999999997,NA,NA,3.7299,0,2,0,0,1,0,0,0,0,0
28303,10249,1,40,19,NA,NA,205,NA,NA,186,NA,NA,16.880000000000003,NA,NA,13.959999999999999,NA,NA,0,0,4,0,0,0,0,1,0,0,0
28319,1040,1,58,24,NA,NA,106,NA,NA,163,NA,NA,12.66,NA,NA,9.989999999999998,NA,NA,0.234,0,2,0,0,1,0,0,0,0,0
28321,2367,1,18,22,NA,NA,10,NA,NA,160,NA,NA,18.17,NA,NA,12.29,NA,NA,0.54,0,5,0,1,0,0,0,0,0,0
28328,857,1,27,16,NA,NA,18,NA,NA,159,NA,NA,15.94,NA,NA,11.55,NA,NA,0.7290000000000001,0,5,0,1,0,0,0,0,0,0
28462,3541,1,19,8,NA,NA,129,NA,NA,218,NA,NA,23.33,NA,NA,15.189999999999998,NA,NA,0.6030000000000001,0,2,0,0,1,0,0,0,0,0
28503,3685,1,24,8,NA,NA,167,NA,NA,290,NA,NA,23.099999999999998,NA,NA,16.110000000000003,NA,NA,0.369,0,2,0,0,1,0,0,0,0,0
28535,7432,1,25,16,NA,NA,23,NA,NA,160,NA,NA,17.909999999999997,NA,NA,12.51,NA,NA,0.6030000000000001,0,5,0,1,0,0,0,0,0,0
28536,1077,1,42,19,NA,NA,7,NA,NA,158,NA,NA,19.810000000000002,NA,NA,13.59,NA,NA,0,0,5,0,1,0,0,0,0,0,0
28554,10098,1,18,16,NA,NA,36,NA,NA,187,NA,NA,21.6,NA,NA,14.07,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
28641,9178,1,55,27,NA,NA,49,NA,NA,145,NA,NA,15.82,NA,NA,11.05,NA,NA,0,0,5,0,1,0,0,0,0,0,0
28713,5545,1,44,8,NA,NA,68,NA,NA,135,NA,NA,13.019999999999998,NA,NA,8.639999999999999,NA,NA,0.45,0,7,0,0,0,0,0,1,0,0
28738,11270,1,50,13,NA,NA,40,NA,NA,167,NA,NA,12.05,NA,NA,8.709999999999999,NA,NA,0.5670000000000001,0,3,0,0,0,0,0,0,0,1
28769,9108,1,36,25,NA,NA,22,NA,NA,232,NA,NA,23.060000000000002,NA,NA,15.309999999999999,NA,NA,0.306,0,4,0,0,0,0,1,0,0,0
28794,1263,1,40,13,NA,NA,29,NA,NA,113,NA,NA,14.379999999999999,NA,NA,9.909999999999998,NA,NA,0.5670000000000001,0,3,0,0,0,0,0,0,0,1
28826,11449,1,46,20,NA,NA,353,NA,NA,102,NA,NA,18.8,NA,NA,9,NA,NA,0.008,0,2,0,0,1,0,0,0,0,0
28868,7759,1,35,25,NA,NA,82,NA,NA,221,NA,NA,21.93,NA,NA,14.8,NA,NA,0.45,0,8,0,0,0,1,0,0,0,0
28897,769,1,30,27,NA,NA,29,NA,NA,129,NA,NA,12.270000000000001,NA,NA,8.949999999999996,NA,NA,0,0,5,0,1,0,0,0,0,0,0
28917,2029,1,49,17,NA,NA,31,NA,NA,255,NA,NA,26.800000000000004,NA,NA,15.7,NA,NA,0.36,0,1,1,0,0,0,0,0,0,0
28926,7432,1,20,16,NA,NA,23,NA,NA,123,NA,NA,12.879999999999999,NA,NA,8.68,NA,NA,0.6030000000000001,0,5,0,1,0,0,0,0,0,0
28959,2195,1,35,11,NA,NA,32,NA,NA,197,NA,NA,18.87,NA,NA,12.759999999999996,NA,NA,0,0,5,0,1,0,0,0,0,0,0
29175,8849,1,22,22,NA,NA,95,NA,NA,270,NA,NA,29.57,NA,NA,19.4,NA,NA,0,0,8,0,0,0,1,0,0,0,0
29180,11368,1,32,28,NA,NA,339,NA,NA,342,NA,NA,26.79,NA,NA,16.26,NA,NA,0,0,8,0,0,0,1,0,0,0,0
29196,4096,1,23,29,NA,NA,22,NA,NA,192,NA,NA,19.93,NA,NA,13.2,NA,NA,0.558,0,6,0,0,0,0,0,0,1,0
29236,2557,1,40,20,NA,NA,1483,NA,NA,259,NA,NA,26.569999999999997,NA,NA,14.019999999999998,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
29238,6437,1,32,31,NA,NA,10,NA,NA,335,NA,NA,25.28,NA,NA,16.999999999999996,NA,NA,0.36,0,3,0,0,0,0,0,0,0,1
29325,2859,1,70,21,NA,NA,54,NA,NA,297,NA,NA,24.650000000000002,NA,NA,16.56,NA,NA,0.05,0,1,1,0,0,0,0,0,0,0
29332,2070,1,25,6,NA,NA,86,NA,NA,195,NA,NA,19.13,NA,NA,14.609999999999998,NA,NA,0.297,0,2,0,0,1,0,0,0,0,0
29393,1421,1,36,19,NA,NA,485,NA,NA,403,NA,NA,29.380000000000003,NA,NA,18.029999999999998,NA,NA,0.9,0,4,0,0,0,0,1,0,0,0
29412,8084,1,45,25,NA,NA,1004,NA,NA,283,NA,NA,26.96,NA,NA,15.83,NA,NA,0.37800000000000006,0,8,0,0,0,1,0,0,0,0
29447,11191,1,36,20,NA,NA,2557,NA,NA,343,NA,NA,25.249999999999996,NA,NA,8.58,NA,NA,2.5587,0,8,0,0,0,1,0,0,0,0
29500,3192,1,35,25,NA,NA,49,NA,NA,210,NA,NA,22.630000000000003,NA,NA,15.94,NA,NA,0.18,0,1,1,0,0,0,0,0,0,0
29501,9585,1,50,16,NA,NA,48,NA,NA,198,NA,NA,21.28,NA,NA,14.339999999999996,NA,NA,0.585,0,6,0,0,0,0,0,0,1,0
29523,11795,1,55,21,NA,NA,93,NA,NA,230,NA,NA,20.560000000000002,NA,NA,14.84,NA,NA,0.45,0,3,0,0,0,0,0,0,0,1
29578,2742,1,34,17,NA,NA,9,NA,NA,182,NA,NA,22.78,NA,NA,15.43,NA,NA,0.18,0,4,0,0,0,0,1,0,0,0
29624,1780,1,39,17,NA,NA,42,NA,NA,241,NA,NA,28.320000000000004,NA,NA,18.909999999999997,NA,NA,1.575,0,7,0,0,0,0,0,1,0,0
29744,11712,1,28,18,NA,NA,27,NA,NA,207,NA,NA,22.939999999999998,NA,NA,15.579999999999998,NA,NA,0,0,1,1,0,0,0,0,0,0,0
29792,10919,1,55,23,NA,NA,78,NA,NA,161,NA,NA,12.889999999999999,NA,NA,5.57,NA,NA,1.8672,0,2,0,0,1,0,0,0,0,0
29828,809,1,44,29,NA,NA,113,NA,NA,237,NA,NA,21.279999999999998,NA,NA,13.219999999999999,NA,NA,0,0,2,0,0,1,0,0,0,0,0
29963,5233,1,19,21,NA,NA,82,NA,NA,251,NA,NA,20.05,NA,NA,12.830000000000002,NA,NA,0.45,0,8,0,0,0,1,0,0,0,0
29999,5203,1,30,21,NA,NA,9,NA,NA,124,NA,NA,18.26,NA,NA,12.1,NA,NA,2.817,0,4,0,0,0,0,1,0,0,0
30019,8720,1,45,17,NA,NA,15,NA,NA,202,NA,NA,22.700000000000003,NA,NA,15.309999999999999,NA,NA,0,0,1,1,0,0,0,0,0,0,0
30063,835,1,36,30,NA,NA,97,NA,NA,211,NA,NA,29.3,NA,NA,15.69,NA,NA,0.657,0,5,0,1,0,0,0,0,0,0
30099,2477,1,60,8,NA,NA,59,NA,NA,219,NA,NA,24.959999999999997,NA,NA,16.73,NA,NA,0.945,0,2,0,0,1,0,0,0,0,0
30133,11018,1,52,21,NA,NA,119,NA,NA,195,NA,NA,55.72,NA,NA,7.84,NA,NA,1.9017,0,8,0,0,0,1,0,0,0,0
30144,7971,1,29,20,NA,NA,7,NA,NA,197,NA,NA,60.13,NA,NA,12.639999999999999,NA,NA,0,0,1,1,0,0,0,0,0,0,0
30225,3586,1,58,17,NA,NA,40,NA,NA,209,NA,NA,24.47,NA,NA,14.739999999999998,NA,NA,0.225,0,3,0,0,0,0,0,0,0,1
30244,6339,1,45,22,NA,NA,301,NA,NA,165,NA,NA,13.16,NA,NA,7.19,NA,NA,1.1124,0,8,0,0,0,1,0,0,0,0
30305,11257,1,35,13,NA,NA,18,NA,NA,167,NA,NA,19.700000000000003,NA,NA,13.16,NA,NA,0,0,1,1,0,0,0,0,0,0,0
30318,8061,1,60,10,NA,NA,115,NA,NA,156,NA,NA,14.409999999999998,NA,NA,11.349999999999998,NA,NA,1.2473999999999998,0,7,0,0,0,0,0,1,0,0
30319,9958,1,48,22,NA,NA,465,NA,NA,419,NA,NA,30.650000000000006,NA,NA,18.54,NA,NA,1.1997000000000002,0,2,0,0,1,0,0,0,0,0
30370,4203,1,28,13,NA,NA,70,NA,NA,285,NA,NA,27.84,NA,NA,18.369999999999994,NA,NA,1.125,0,1,1,0,0,0,0,0,0,0
30415,1520,1,36,25,NA,NA,22,NA,NA,185,NA,NA,22.610000000000003,NA,NA,15.139999999999995,NA,NA,0,0,5,0,1,0,0,0,0,0,0
30436,3826,1,32,16,NA,NA,31,NA,NA,122,NA,NA,10.93,NA,NA,9.57,NA,NA,0.225,0,5,0,1,0,0,0,0,0,0
30485,11737,1,58,16,NA,NA,676,NA,NA,155,NA,NA,13.24,NA,NA,7.899999999999999,NA,NA,1.4121,0,6,0,0,0,0,0,0,1,0
30513,1780,1,75,17,NA,NA,45,NA,NA,282,NA,NA,28.680000000000003,NA,NA,19.089999999999993,NA,NA,1.575,0,7,0,0,0,0,0,1,0,0
30516,1935,1,50,19,NA,NA,2163,NA,NA,318,NA,NA,32.339999999999996,NA,NA,15.649999999999999,NA,NA,1.503,0,4,0,0,0,0,1,0,0,0
30536,4633,1,40,25,NA,NA,27,NA,NA,163,NA,NA,16.82,NA,NA,11.419999999999998,NA,NA,0.315,0,4,0,0,0,0,1,0,0,0
30614,9889,1,19,11,NA,NA,35,NA,NA,150,NA,NA,14.69,NA,NA,10.57,NA,NA,0,0,5,0,1,0,0,0,0,0,0
30654,9176,1,19,20,NA,NA,341,NA,NA,167,NA,NA,17.919999999999998,NA,NA,11.77,NA,NA,1.971,0,5,0,1,0,0,0,0,0,0
30678,4686,1,18,8,NA,NA,104,NA,NA,141,NA,NA,15.12,NA,NA,11.399999999999999,NA,NA,0.9160000000000001,0,5,0,1,0,0,0,0,0,0
30694,2247,1,18,23,NA,NA,25,NA,NA,127,NA,NA,35.52,NA,NA,11.33,NA,NA,0.36,0,8,0,0,0,1,0,0,0,0
30824,10261,1,50,13,NA,NA,164,NA,NA,238,NA,NA,15.72,NA,NA,9.110000000000001,NA,NA,2.7882,0,1,1,0,0,0,0,0,0,0
30895,8317,1,55,25,NA,NA,151,NA,NA,228,NA,NA,22.51,NA,NA,14.719999999999999,NA,NA,0,0,8,0,0,0,1,0,0,0,0
30909,5999,1,27,23,NA,NA,31,NA,NA,173,NA,NA,19.98,NA,NA,13.189999999999998,NA,NA,0.675,0,8,0,0,0,1,0,0,0,0
30926,6987,1,36,18,NA,NA,84,NA,NA,234,NA,NA,13.319999999999999,NA,NA,8.35,NA,NA,0.8460000000000001,0,6,0,0,0,0,0,0,1,0
30946,10611,1,27,24,NA,NA,49,NA,NA,206,NA,NA,18.05,NA,NA,11.580000000000004,NA,NA,0.324,0,8,0,0,0,1,0,0,0,0
30947,9129,1,30,16,NA,NA,35,NA,NA,226,NA,NA,20.970000000000002,NA,NA,13.999999999999998,NA,NA,0.45,0,5,0,1,0,0,0,0,0,0
30970,429,1,21,15,NA,NA,104,NA,NA,129,NA,NA,12.36,NA,NA,10.49,NA,NA,1.6470000000000002,0,4,0,0,0,0,1,0,0,0
30976,4891,1,35,14,NA,NA,34,NA,NA,142,NA,NA,35.120000000000005,NA,NA,6.759999999999998,NA,NA,0,0,1,1,0,0,0,0,0,0,0
31021,5110,1,27,22,NA,NA,100,NA,NA,150,NA,NA,12.809999999999999,NA,NA,9.729999999999999,NA,NA,0,0,2,0,0,1,0,0,0,0,0
31034,6532,1,43,17,NA,NA,12,NA,NA,191,NA,NA,24.03,NA,NA,16.169999999999995,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
31082,6469,1,38,25,NA,NA,112,NA,NA,180,NA,NA,16.790000000000003,NA,NA,12.099999999999998,NA,NA,0.297,0,2,0,0,1,0,0,0,0,0
31104,9063,1,26,21,NA,NA,74,NA,NA,226,NA,NA,12.04,NA,NA,8.969999999999999,NA,NA,0.6786000000000001,0,2,0,0,1,0,0,0,0,0
31158,595,1,35,13,NA,NA,33,NA,NA,185,NA,NA,24.309999999999995,NA,NA,16.05,NA,NA,0,0,1,1,0,0,0,0,0,0,0
31160,3053,1,70,21,NA,NA,20,NA,NA,143,NA,NA,15.12,NA,NA,9.559999999999999,NA,NA,0.37800000000000006,0,4,0,0,0,0,1,0,0,0
31198,4750,1,62,19,NA,NA,85,NA,NA,231,NA,NA,23.720000000000002,NA,NA,15.769999999999994,NA,NA,0.6030000000000001,0,5,0,1,0,0,0,0,0,0
31232,5583,1,20,15,NA,NA,15,NA,NA,123,NA,NA,10.86,NA,NA,5.39,NA,NA,1.1124,0,6,0,0,0,0,0,0,1,0
31287,641,1,22,11,NA,NA,13,NA,NA,159,NA,NA,14.889999999999999,NA,NA,11.129999999999999,NA,NA,0.63,0,3,0,0,0,0,0,0,0,1
31291,11788,1,44,20,NA,NA,81,NA,NA,191,NA,NA,19.86,NA,NA,13.419999999999998,NA,NA,0.45,0,4,0,0,0,0,1,0,0,0
31302,2625,1,45,9,NA,NA,122,NA,NA,193,NA,NA,18.06,NA,NA,13.459999999999997,NA,NA,0.297,0,2,0,0,1,0,0,0,0,0
31337,11793,1,27,8,NA,NA,515,NA,NA,178,NA,NA,22.830000000000002,NA,NA,14.34,NA,NA,0.162,0,2,0,0,1,0,0,0,0,0
31363,10890,1,40,16,NA,NA,19,NA,NA,239,NA,NA,26.78,NA,NA,17.689999999999998,NA,NA,0,0,1,1,0,0,0,0,0,0,0
31365,2638,1,28,10,NA,NA,24,NA,NA,142,NA,NA,11.26,NA,NA,5.34,NA,NA,1.4193,0,7,0,0,0,0,0,1,0,0
31383,4109,1,64,28,NA,NA,6,NA,NA,135,NA,NA,12.750000000000002,NA,NA,9.919999999999998,NA,NA,2.745,0,3,0,0,0,0,0,0,0,1
31394,9263,1,28,17,NA,NA,29,NA,NA,219,NA,NA,27.06,NA,NA,18.180000000000003,NA,NA,0.09,0,4,0,0,0,0,1,0,0,0
31416,221,1,45,29,NA,NA,59,NA,NA,126,NA,NA,18.099999999999998,NA,NA,9.08,NA,NA,0,0,2,0,0,1,0,0,0,0,0
31436,1263,1,38,13,NA,NA,30,NA,NA,189,NA,NA,25.13,NA,NA,17.48,NA,NA,0.558,0,3,0,0,0,0,0,0,0,1
31495,4535,1,35,20,NA,NA,98,NA,NA,197,NA,NA,22.96,NA,NA,15.58,NA,NA,0.9,0,4,0,0,0,0,1,0,0,0
31534,7144,1,40,16,NA,NA,143,NA,NA,197,NA,NA,19.78,NA,NA,12.739999999999998,NA,NA,0.36,0,5,0,1,0,0,0,0,0,0
31566,7871,1,42,11,NA,NA,342,NA,NA,267,NA,NA,12.82,NA,NA,5.17,NA,NA,1.7865,0,7,0,0,0,0,0,1,0,0
31569,6962,1,33,31,NA,NA,19,NA,NA,298,NA,NA,22.750000000000004,NA,NA,11.469999999999997,NA,NA,0,0,3,0,0,0,0,0,0,0,1
31647,10490,1,41,18,NA,NA,25,NA,NA,184,NA,NA,22.86,NA,NA,15.51,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
31781,6976,1,35,22,NA,NA,89,NA,NA,146,NA,NA,7.64,NA,NA,4.680000000000001,NA,NA,0,0,8,0,0,0,1,0,0,0,0
31833,4977,1,50,19,NA,NA,69,NA,NA,147,NA,NA,18.450000000000003,NA,NA,12.53,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
31878,9644,1,50,21,NA,NA,39,NA,NA,255,NA,NA,26,NA,NA,16.940000000000005,NA,NA,0.45,0,6,0,0,0,0,0,0,1,0
31888,6134,1,58,23,NA,NA,51,NA,NA,178,NA,NA,15.340000000000002,NA,NA,11.2,NA,NA,1.08,0,2,0,0,1,0,0,0,0,0
31927,7158,1,35,18,NA,NA,24,NA,NA,207,NA,NA,25.770000000000003,NA,NA,17.15,NA,NA,0.297,0,3,0,0,0,0,0,0,0,1
31952,5704,1,19,17,NA,NA,38,NA,NA,197,NA,NA,24.57,NA,NA,16.84,NA,NA,0.028,0,1,1,0,0,0,0,0,0,0
31962,4847,1,44,27,NA,NA,42,NA,NA,146,NA,NA,13.209999999999999,NA,NA,9.940000000000001,NA,NA,0.81,0,5,0,1,0,0,0,0,0,0
31976,3552,1,25,16,NA,NA,1486,NA,NA,250,NA,NA,21.84,NA,NA,13.240000000000002,NA,NA,0.8145,0,6,0,0,0,0,0,0,1,0
31983,5312,1,60,24,NA,NA,56,NA,NA,175,NA,NA,14.049999999999999,NA,NA,7.479999999999999,NA,NA,0,0,8,0,0,0,1,0,0,0,0
32016,3568,1,50,21,NA,NA,34,NA,NA,239,NA,NA,25.23,NA,NA,17.05,NA,NA,0.279,0,1,1,0,0,0,0,0,0,0
32031,8025,1,27,27,NA,NA,21,NA,NA,126,NA,NA,14.6,NA,NA,9.669999999999998,NA,NA,0.18900000000000003,0,2,0,0,1,0,0,0,0,0
32111,11435,1,30,20,NA,NA,14,NA,NA,175,NA,NA,18.3,NA,NA,12.38,NA,NA,0,0,2,0,0,1,0,0,0,0,0
32122,9644,1,19,21,NA,NA,39,NA,NA,255,NA,NA,26,NA,NA,16.940000000000005,NA,NA,0.45,0,6,0,0,0,0,0,0,1,0
32269,10143,1,60,22,NA,NA,1500,NA,NA,181,NA,NA,14.790000000000001,NA,NA,10.78,NA,NA,4.3209,0,2,0,0,1,0,0,0,0,0
32286,2351,1,28,17,NA,NA,41,NA,NA,151,NA,NA,41.11,NA,NA,7.6499999999999995,NA,NA,0.0351,0,1,1,0,0,0,0,0,0,0
32383,8950,1,28,17,NA,NA,17,NA,NA,207,NA,NA,24.259999999999998,NA,NA,16.29,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
32437,7822,1,22,9,NA,NA,70,NA,NA,197,NA,NA,13.969999999999995,NA,NA,6.719999999999997,NA,NA,0.0992,0,7,0,0,0,0,0,1,0,0
32441,1284,1,28,16,NA,NA,9,NA,NA,216,NA,NA,25.28,NA,NA,16.73,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
32458,255,1,43,25,NA,NA,33,NA,NA,185,NA,NA,16.199999999999996,NA,NA,12.03,NA,NA,0,0,5,0,1,0,0,0,0,0,0
32463,10613,1,65,22,NA,NA,72,NA,NA,144,NA,NA,16.229999999999997,NA,NA,10.629999999999999,NA,NA,0,0,8,0,0,0,1,0,0,0,0
32585,10821,1,30,17,NA,NA,283,NA,NA,356,NA,NA,28.78,NA,NA,18.26,NA,NA,0.72,0,7,0,0,0,0,0,1,0,0
32593,10765,1,23,22,NA,NA,111,NA,NA,196,NA,NA,24.370000000000005,NA,NA,16.450000000000003,NA,NA,1.071,0,4,0,0,0,0,1,0,0,0
32680,1660,1,25,13,NA,NA,128,NA,NA,291,NA,NA,20.860000000000003,NA,NA,11.499999999999998,NA,NA,2.1546000000000003,0,1,1,0,0,0,0,0,0,0
32757,10356,1,40,25,NA,NA,282,NA,NA,303,NA,NA,23.92,NA,NA,15.149999999999999,NA,NA,0.6030000000000001,0,4,0,0,0,0,1,0,0,0
32777,11039,1,48,23,NA,NA,66,NA,NA,284,NA,NA,26.990000000000002,NA,NA,17.55,NA,NA,0.6030000000000001,0,6,0,0,0,0,0,0,1,0
32829,1369,1,26,17,NA,NA,31,NA,NA,292,NA,NA,24.57,NA,NA,16.01,NA,NA,0.342,0,4,0,0,0,0,1,0,0,0
32831,1855,1,19,20,NA,NA,14,NA,NA,220,NA,NA,24.049999999999997,NA,NA,16.430000000000003,NA,NA,0.5670000000000001,0,4,0,0,0,0,1,0,0,0
32946,4582,1,55,1,NA,NA,58,NA,NA,249,NA,NA,21.279999999999998,NA,NA,14.25,NA,NA,0,1,5,0,1,0,0,0,0,0,0
32964,1038,1,51,27,NA,NA,154,NA,NA,187,NA,NA,15.659999999999998,NA,NA,13.069999999999999,NA,NA,0.72,0,2,0,0,1,0,0,0,0,0
32974,2382,1,23,14,NA,NA,264,NA,NA,490,NA,NA,31.709999999999997,NA,NA,19.479999999999997,NA,NA,1.602,0,4,0,0,0,0,1,0,0,0
33027,1150,1,50,15,NA,NA,20,NA,NA,136,NA,NA,13.079999999999998,NA,NA,9.12,NA,NA,0,0,3,0,0,0,0,0,0,0,1
33032,5065,1,42,15,NA,NA,19,NA,NA,258,NA,NA,24.4,NA,NA,12.24,NA,NA,0,0,3,0,0,0,0,0,0,0,1
33142,8413,1,19,21,NA,NA,73,NA,NA,184,NA,NA,17.11,NA,NA,11.249999999999998,NA,NA,1.08,0,4,0,0,0,0,1,0,0,0
33237,4894,1,53,10,NA,NA,63,NA,NA,156,NA,NA,12.809999999999999,NA,NA,7.960000000000001,NA,NA,1.3248,0,7,0,0,0,0,0,1,0,0
33409,3053,1,50,21,NA,NA,22,NA,NA,176,NA,NA,17.63,NA,NA,11.239999999999998,NA,NA,0.37800000000000006,0,4,0,0,0,0,1,0,0,0
33537,4818,1,34,6,NA,NA,12,NA,NA,147,NA,NA,19.310000000000002,NA,NA,13.449999999999998,NA,NA,0.117,0,2,0,0,1,0,0,0,0,0
33550,5704,1,55,17,NA,NA,41,NA,NA,200,NA,NA,24.619999999999997,NA,NA,16.86,NA,NA,0.028,0,1,1,0,0,0,0,0,0,0
33578,8786,1,21,8,NA,NA,7,NA,NA,89,NA,NA,10.549999999999999,NA,NA,4.31,NA,NA,0.6876000000000001,0,7,0,0,0,0,0,1,0,0
33582,3815,1,26,10,NA,NA,22,NA,NA,121,NA,NA,9.809999999999997,NA,NA,4.899999999999999,NA,NA,0.8343,0,7,0,0,0,0,0,1,0,0
33618,6810,1,19,10,NA,NA,230,NA,NA,95,NA,NA,8.34,NA,NA,3.6699999999999995,NA,NA,0.0738,0,7,0,0,0,0,0,1,0,0
33633,8617,1,35,22,NA,NA,100,NA,NA,223,NA,NA,21.3,NA,NA,15.359999999999996,NA,NA,0.527,0,2,0,0,1,0,0,0,0,0
33640,8101,1,58,3,NA,NA,120,NA,NA,137,NA,NA,14.579999999999998,NA,NA,11.049999999999999,NA,NA,0,0,2,0,0,1,0,0,0,0,0
33700,7343,1,36,15,NA,NA,24,NA,NA,136,NA,NA,11.069999999999999,NA,NA,5.699999999999999,NA,NA,1.962,0,6,0,0,0,0,0,0,1,0
33715,7650,1,30,15,NA,NA,22,NA,NA,204,NA,NA,25.359999999999996,NA,NA,15.660000000000002,NA,NA,4.914,0,4,0,0,0,0,1,0,0,0
33736,5148,1,28,16,NA,NA,10,NA,NA,220,NA,NA,22.28,NA,NA,15.790000000000001,NA,NA,0.225,0,5,0,1,0,0,0,0,0,0
33745,5250,1,32,17,NA,NA,37,NA,NA,154,NA,NA,72.03999999999999,NA,NA,7.789999999999997,NA,NA,0,0,1,1,0,0,0,0,0,0,0
33756,5891,1,27,16,NA,NA,15,NA,NA,227,NA,NA,24.95,NA,NA,16.59,NA,NA,0.45,0,6,0,0,0,0,0,0,1,0
33825,10678,1,37,25,NA,NA,33,NA,NA,172,NA,NA,21.12,NA,NA,14.479999999999999,NA,NA,0.8370000000000001,0,4,0,0,0,0,1,0,0,0
33840,10946,1,34,29,NA,NA,175,NA,NA,197,NA,NA,17.910000000000004,NA,NA,11.519999999999996,NA,NA,0.6030000000000001,0,3,0,0,0,0,0,0,0,1
33889,11555,1,55,17,NA,NA,1060,NA,NA,211,NA,NA,23.669999999999998,NA,NA,12.94,NA,NA,0.36,0,1,1,0,0,0,0,0,0,0
33890,3589,1,50,19,NA,NA,20,NA,NA,220,NA,NA,23.19,NA,NA,15.25,NA,NA,0.18,0,4,0,0,0,0,1,0,0,0
33932,2162,1,25,20,NA,NA,62,NA,NA,218,NA,NA,16.74,NA,NA,9.469999999999999,NA,NA,1.0179,0,8,0,0,0,1,0,0,0,0
33956,3090,1,27,30,NA,NA,6,NA,NA,68,NA,NA,11.55,NA,NA,7.239999999999999,NA,NA,0,0,5,0,1,0,0,0,0,0,0
34004,714,1,35,23,NA,NA,83,NA,NA,192,NA,NA,21.92,NA,NA,14.41,NA,NA,0.45,0,8,0,0,0,1,0,0,0,0
34008,1907,1,46,25,NA,NA,17,NA,NA,209,NA,NA,20.81,NA,NA,14.02,NA,NA,0.37800000000000006,0,4,0,0,0,0,1,0,0,0
34018,11677,1,31,3,NA,NA,79,NA,NA,176,NA,NA,24.7,NA,NA,14.760000000000002,NA,NA,0,0,5,0,1,0,0,0,0,0,0
34022,4270,1,35,11,NA,NA,33,NA,NA,236,NA,NA,14.160000000000002,NA,NA,9.559999999999999,NA,NA,0,0,5,0,1,0,0,0,0,0,0
34108,8024,1,35,1,NA,NA,7,NA,NA,219,NA,NA,22.010000000000005,NA,NA,15.35,NA,NA,0,1,3,0,0,0,0,0,0,0,1
34112,11805,1,18,17,NA,NA,33,NA,NA,228,NA,NA,25.970000000000006,NA,NA,17.670000000000005,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
34116,3387,1,36,29,NA,NA,18,NA,NA,151,NA,NA,11.94,NA,NA,8.059999999999999,NA,NA,1.773,0,5,0,1,0,0,0,0,0,0
34133,7793,1,35,21,NA,NA,78,NA,NA,270,NA,NA,21.94,NA,NA,14.269999999999998,NA,NA,0.297,0,1,1,0,0,0,0,0,0,0
34187,1392,1,24,6,NA,NA,122,NA,NA,139,NA,NA,11.43,NA,NA,10.049999999999999,NA,NA,0.14400000000000002,0,2,0,0,1,0,0,0,0,0
34200,2869,1,22,22,NA,NA,20,NA,NA,252,NA,NA,25.650000000000002,NA,NA,17.290000000000003,NA,NA,0,0,2,0,0,1,0,0,0,0,0
34356,4216,1,22,19,NA,NA,146,NA,NA,211,NA,NA,17.27,NA,NA,9.089999999999998,NA,NA,6.1061,0,8,0,0,0,1,0,0,0,0
34392,4989,1,26,17,NA,NA,12,NA,NA,173,NA,NA,21.36,NA,NA,14.359999999999998,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
34443,5983,1,32,20,NA,NA,132,NA,NA,204,NA,NA,18.299999999999997,NA,NA,15.799999999999999,NA,NA,0.45,0,2,0,0,1,0,0,0,0,0
34454,6409,1,18,17,NA,NA,14,NA,NA,90,NA,NA,8.47,NA,NA,5.979999999999999,NA,NA,0.261,0,3,0,0,0,0,0,0,0,1
34480,10923,1,32,12,NA,NA,441,NA,NA,379,NA,NA,28.49,NA,NA,16.67,NA,NA,0.675,0,6,0,0,0,0,0,0,1,0
34500,1590,1,35,11,NA,NA,23,NA,NA,82,NA,NA,9.27,NA,NA,4.219999999999999,NA,NA,4.0032,0,7,0,0,0,0,0,1,0,0
34501,9013,1,41,22,NA,NA,32,NA,NA,197,NA,NA,20.220000000000002,NA,NA,13.7,NA,NA,0,0,2,0,0,1,0,0,0,0,0
34530,6795,1,27,20,NA,NA,150,NA,NA,256,NA,NA,18.990000000000002,NA,NA,15.5,NA,NA,0,0,2,0,0,1,0,0,0,0,0
34551,11315,1,46,15,NA,NA,19,NA,NA,181,NA,NA,20.459999999999994,NA,NA,14.259999999999998,NA,NA,2.0430000000000006,0,4,0,0,0,0,1,0,0,0
34563,4308,1,31,29,NA,NA,39,NA,NA,177,NA,NA,19.259999999999998,NA,NA,13.829999999999997,NA,NA,0.45,0,5,0,1,0,0,0,0,0,0
